Date,TasMax
2023-08-23 12:00:00,22.48694836146951
2023-08-24 12:00:00,19.952270435190723
2023-08-25 12:00:00,17.72086510033638
2023-08-26 12:00:00,17.676152176356545
2023-08-27 12:00:00,15.931386225136325
2023-08-28 12:00:00,17.779807548964712
2023-08-29 12:00:00,16.69818319823896
2023-08-30 12:00:00,16.854770686888877
2023-08-31 12:00:00,18.199290789621433
2023-09-01 12:00:00,20.026875182915298
2023-09-02 12:00:00,22.275947217877903
2023-09-03 12:00:00,24.778625742923474
2023-09-04 12:00:00,26.217121525538445
2023-09-05 12:00:00,25.88470853168362
2023-09-06 12:00:00,27.526395921520695
2023-09-07 12:00:00,27.5324263348028
2023-09-08 12:00:00,27.24173606336863
2023-09-09 12:00:00,27.272873726322537
2023-09-10 12:00:00,24.400955798379965
2023-09-11 12:00:00,20.929591390598386
2023-09-12 12:00:00,19.354673587762974
2023-09-13 12:00:00,19.403676971318994
2023-09-14 12:00:00,18.508093168129182
2023-09-15 12:00:00,21.095699773876387
2023-09-16 12:00:00,20.165087488459267
2023-09-17 12:00:00,18.077760799304365
2023-09-18 12:00:00,16.389151531851343
2023-09-19 12:00:00,17.426587440070023
2023-09-20 12:00:00,16.617544782351068
2023-09-21 12:00:00,16.49224242311498
2023-09-22 12:00:00,15.400166057125997
2023-09-23 12:00:00,16.90263625482753
2023-09-24 12:00:00,17.002264266599244
2023-09-25 12:00:00,18.90177035195023
2023-09-26 12:00:00,18.809628490028327
2023-09-27 12:00:00,16.84753166271656
2023-09-28 12:00:00,15.84834973508274
2023-09-29 12:00:00,17.232609883396886
2023-09-30 12:00:00,16.53478643868617
2023-10-01 12:00:00,17.748524761457226
2023-10-02 12:00:00,16.555817000107538
2023-10-03 12:00:00,16.203693085163774
2023-10-04 12:00:00,16.634920956943034
2023-10-05 12:00:00,17.16206465751162
2023-10-06 12:00:00,19.818926175325185
2023-10-07 12:00:00,21.097920614428602
2023-10-08 12:00:00,20.94862929731872
2023-10-09 12:00:00,23.293141088844205
2023-10-10 12:00:00,17.73594795107137
2023-10-11 12:00:00,17.447149709080136
2023-10-12 12:00:00,18.008115435898404
2023-10-13 12:00:00,16.935565912385616
2023-10-14 12:00:00,14.439445437749205
2023-10-15 12:00:00,12.051275745936069
2023-10-16 12:00:00,12.347577923043064
2023-10-17 12:00:00,14.751669398668053
2023-10-18 12:00:00,15.491418516566107
2023-10-19 12:00:00,15.839071592805109
2023-10-20 12:00:00,16.484351649139278
2023-10-21 12:00:00,13.690693705789986
2023-10-22 12:00:00,14.797361066468616
2023-10-23 12:00:00,15.218925890136855
2023-10-24 12:00:00,14.030617201466503
2023-10-25 12:00:00,14.075969627263335
2023-10-26 12:00:00,14.78611548913989
2023-10-27 12:00:00,14.198956929325538
2023-10-28 12:00:00,12.455574226742648
2023-10-29 12:00:00,12.779509977681064
2023-10-30 12:00:00,14.262819384343107
2023-10-31 12:00:00,13.463480810089354
2023-11-01 12:00:00,12.650805603562459
2023-11-02 12:00:00,10.710712598924795
2023-11-03 12:00:00,11.70953550826648
2023-11-04 12:00:00,12.729745793505087
2023-11-05 12:00:00,12.408814902776026
2023-11-06 12:00:00,11.941531655083004
2023-11-07 12:00:00,12.31445941670214
2023-11-08 12:00:00,10.640716162569053
2023-11-09 12:00:00,10.33286015642931
2023-11-10 12:00:00,10.583006727449007
2023-11-11 12:00:00,9.442769398560692
2023-11-12 12:00:00,13.979374568332286
2023-11-13 12:00:00,12.385313654365369
2023-11-14 12:00:00,12.210684182410095
2023-11-15 12:00:00,11.625906887164955
2023-11-16 12:00:00,10.201910380563765
2023-11-17 12:00:00,13.629337819387718
2023-11-18 12:00:00,14.17405392672815
2023-11-19 12:00:00,12.130797546569742
2023-11-20 12:00:00,11.768636921144056
2023-11-21 12:00:00,11.207580487248428
2023-11-22 12:00:00,10.789654915144304
2023-11-23 12:00:00,11.20910510498907
2023-11-24 12:00:00,10.915437992061179
2023-11-25 12:00:00,8.417343732414311
2023-11-26 12:00:00,10.843036954151792
2023-11-27 12:00:00,10.49869527244439
2023-11-28 12:00:00,9.85483177805149
2023-11-29 12:00:00,8.166026084608763
2023-11-30 12:00:00,2.0425608100616817
2023-12-01 12:00:00,4.643974907328156
2023-12-02 12:00:00,6.590613766480724
2023-12-03 12:00:00,9.387962138572956
2023-12-04 12:00:00,8.193609950198585
2023-12-05 12:00:00,7.438724422807295
2023-12-06 12:00:00,10.935417297315873
2023-12-07 12:00:00,11.324327735302374
2023-12-08 12:00:00,12.665919749265816
2023-12-09 12:00:00,11.918855782570287
2023-12-10 12:00:00,12.630170089094678
2023-12-11 12:00:00,11.876821112883803
2023-12-12 12:00:00,10.195595224290864
2023-12-13 12:00:00,9.73204751272515
2023-12-14 12:00:00,10.39602740127452
2023-12-15 12:00:00,11.148256528301722
2023-12-16 12:00:00,10.077913341967236
2023-12-17 12:00:00,10.564039712532477
2023-12-18 12:00:00,12.138673190526596
2023-12-19 12:00:00,9.939982622216055
2023-12-20 12:00:00,10.78358372680053
2023-12-21 12:00:00,10.916274845824685
2023-12-22 12:00:00,10.508963498719678
2023-12-23 12:00:00,11.203422919135662
2023-12-24 12:00:00,11.368687770816083
2023-12-25 12:00:00,11.299188722693929
2023-12-26 12:00:00,11.753611296365584
2023-12-27 12:00:00,11.82516586925348
2023-12-28 12:00:00,11.48113248965706
2023-12-29 12:00:00,10.21362425572648
2023-12-30 12:00:00,11.01746524656063
2023-12-31 12:00:00,9.155635487958646
2024-01-01 12:00:00,12.114880907026343
2024-01-02 12:00:00,12.455201537881159
2024-01-03 12:00:00,10.076895866515816
2024-01-04 12:00:00,7.191075165836046
2024-01-05 12:00:00,8.923619221209517
2024-01-06 12:00:00,9.305865443796053
2024-01-07 12:00:00,5.00907913063817
2024-01-08 12:00:00,2.62318386589397
2024-01-09 12:00:00,0.9423569794273403
2024-01-10 12:00:00,3.624196417462283
2024-01-11 12:00:00,4.620544569302492
2024-01-12 12:00:00,4.675630766546581
2024-01-13 12:00:00,4.1311586785741845
2024-01-14 12:00:00,5.466598871226967
2024-01-15 12:00:00,6.349879265233832
2024-01-16 12:00:00,5.603453199651543
2024-01-17 12:00:00,3.178958659363863
2024-01-18 12:00:00,6.189482649467817
2024-01-19 12:00:00,6.574260808073776
2024-01-20 12:00:00,10.165943072668247
2024-01-21 12:00:00,12.347499551865528
2024-01-22 12:00:00,10.289317042744285
2024-01-23 12:00:00,12.704332194015507
2024-01-24 12:00:00,11.424677339225381
2024-01-25 12:00:00,12.278772647434465
2024-01-26 12:00:00,9.416437589732176
2024-01-27 12:00:00,9.397544460510074
2024-01-28 12:00:00,11.186296475926934
2024-01-29 12:00:00,11.70472051172745
2024-01-30 12:00:00,8.514146197196274
2024-01-31 12:00:00,12.50403460017461
2024-02-01 12:00:00,9.410550592169695
2024-02-02 12:00:00,10.87011791373016
2024-02-03 12:00:00,10.772059604915633
2024-02-04 12:00:00,10.59814669668162
2024-02-05 12:00:00,10.89080111114652
2024-02-06 12:00:00,11.968672681103662
2024-02-07 12:00:00,11.340023336988754
2024-02-08 12:00:00,11.572880983731654
2024-02-09 12:00:00,11.36438780471385
2024-02-10 12:00:00,10.516766891953909
2024-02-11 12:00:00,9.444100631966263
2024-02-12 12:00:00,9.645831584466075
2024-02-13 12:00:00,12.156310133131633
2024-02-14 12:00:00,12.190541715447104
2024-02-15 12:00:00,12.370411343743601
2024-02-16 12:00:00,12.660063707964792
2024-02-17 12:00:00,11.578446242301025
2024-02-18 12:00:00,11.310478861817224
2024-02-19 12:00:00,11.382048377776773
2024-02-20 12:00:00,11.466809565288205
2024-02-21 12:00:00,11.732748334890715
2024-02-22 12:00:00,6.77645647492682
2024-02-23 12:00:00,7.584761447262295
2024-02-24 12:00:00,8.932932505939537
2024-02-25 12:00:00,8.423470824362548
2024-02-26 12:00:00,9.436141307960757
2024-02-27 12:00:00,9.339212915072281
2024-02-28 12:00:00,11.228813929125824
2024-02-29 12:00:00,8.142046177737381
2024-03-01 12:00:00,7.037941155769241
2024-03-02 12:00:00,6.628427616220521
2024-03-03 12:00:00,8.614426780633021
2024-03-04 12:00:00,8.76547507973555
2024-03-05 12:00:00,11.530786500102483
2024-03-06 12:00:00,10.121255251025524
2024-03-07 12:00:00,10.753223773404903
2024-03-08 12:00:00,8.736003063167484
2024-03-09 12:00:00,8.437326715418116
2024-03-10 12:00:00,11.63430221874837
2024-03-11 12:00:00,10.833883133229676
2024-03-12 12:00:00,11.625298956379183
2024-03-13 12:00:00,11.925878164202334
2024-03-14 12:00:00,11.715483914942064
2024-03-15 12:00:00,12.408937583071324
2024-03-16 12:00:00,11.24986683475828
2024-03-17 12:00:00,15.140108691987187
2024-03-18 12:00:00,13.93255060421226
2024-03-19 12:00:00,13.584993751014824
2024-03-20 12:00:00,14.393534630669159
2024-03-21 12:00:00,11.018359070991403
2024-03-22 12:00:00,10.97543982402391
2024-03-23 12:00:00,10.283738849258242
2024-03-24 12:00:00,10.701339149316372
2024-03-25 12:00:00,8.539374970179587
2024-03-26 12:00:00,10.919093150494998
2024-03-27 12:00:00,8.659670727963046
2024-03-28 12:00:00,9.748320267112558
2024-03-29 12:00:00,11.508249009603816
2024-03-30 12:00:00,11.834372790722442
2024-03-31 12:00:00,13.006405280439962
2024-04-01 12:00:00,11.609472608413395
2024-04-02 12:00:00,11.008356891394161
2024-04-03 12:00:00,12.972506099638686
2024-04-04 12:00:00,12.599148732659934
2024-04-05 12:00:00,13.765865704512684
2024-04-06 12:00:00,13.045721410736414
2024-04-07 12:00:00,13.160738598721215
2024-04-08 12:00:00,11.31141535258607
2024-04-09 12:00:00,11.266312572267479
2024-04-10 12:00:00,12.69724141668766
2024-04-11 12:00:00,14.088840814822406
2024-04-12 12:00:00,15.790848794642402
2024-04-13 12:00:00,14.061155210402907
2024-04-14 12:00:00,12.502832494277047
2024-04-15 12:00:00,10.601817264457607
2024-04-16 12:00:00,10.903784674673657
2024-04-17 12:00:00,11.03013323422697
2024-04-18 12:00:00,13.45350460932982
2024-04-19 12:00:00,13.18564310264512
2024-04-20 12:00:00,13.629193439369203
2024-04-21 12:00:00,14.68452690600079
2024-04-22 12:00:00,14.898185194105697
2024-04-23 12:00:00,14.368570428274674
2024-04-24 12:00:00,13.458664598826836
2024-04-25 12:00:00,12.649631440202402
2024-04-26 12:00:00,10.109217420257004
2024-04-27 12:00:00,9.982154012110167
2024-04-28 12:00:00,12.9781168176266
2024-04-29 12:00:00,10.93482155427392
2024-04-30 12:00:00,10.279999375062008
2024-05-01 12:00:00,13.675978081021391
2024-05-02 12:00:00,11.777778474277454
2024-05-03 12:00:00,14.628706231502122
2024-05-04 12:00:00,15.124721469744838
2024-05-05 12:00:00,14.401809625261064
2024-05-06 12:00:00,16.698177688812848
2024-05-07 12:00:00,16.685165005121583
2024-05-08 12:00:00,17.732644019407243
2024-05-09 12:00:00,19.064965055402965
2024-05-10 12:00:00,19.66173515970771
2024-05-11 12:00:00,21.20986906334982
2024-05-12 12:00:00,19.821554308483492
2024-05-13 12:00:00,13.535381433061204
2024-05-14 12:00:00,14.351464711430495
2024-05-15 12:00:00,14.988185482908403
2024-05-16 12:00:00,17.001415820492667
2024-05-17 12:00:00,17.701668333615242
2024-05-18 12:00:00,20.388113568026046
2024-05-19 12:00:00,21.65047206731704
2024-05-20 12:00:00,20.889291685546358
2024-05-21 12:00:00,20.842595763775837
2024-05-22 12:00:00,14.93241694372897
2024-05-23 12:00:00,15.365859940338893
2024-05-24 12:00:00,14.997215498417523
2024-05-25 12:00:00,14.913864000261658
2024-05-26 12:00:00,15.933451675928751
2024-05-27 12:00:00,15.806771016985984
2024-05-28 12:00:00,14.74707318678866
2024-05-29 12:00:00,16.312987950388052
2024-05-30 12:00:00,15.58408880894964
2024-05-31 12:00:00,16.314599645815036
2024-06-01 12:00:00,19.574475513691617
2024-06-02 12:00:00,21.75612606170025
2024-06-03 12:00:00,20.133360995768314
2024-06-04 12:00:00,15.82263954354428
2024-06-05 12:00:00,16.001912462079027
2024-06-06 12:00:00,16.78932720698729
2024-06-07 12:00:00,16.936622955108604
2024-06-08 12:00:00,18.48033218848282
2024-06-09 12:00:00,17.214837970942675
2024-06-10 12:00:00,16.055818297265777
2024-06-11 12:00:00,16.31742699678404
2024-06-12 12:00:00,18.241845623915133
2024-06-13 12:00:00,14.189711653749061
2024-06-14 12:00:00,15.166654795227988
2024-06-15 12:00:00,15.72749047173294
2024-06-16 12:00:00,17.54327383993313
2024-06-17 12:00:00,19.71421693699098
2024-06-18 12:00:00,19.0504880881697
2024-06-19 12:00:00,18.953746467914943
2024-06-20 12:00:00,21.797983814885363
2024-06-21 12:00:00,16.799579227485296
2024-06-22 12:00:00,18.141538901893703
2024-06-23 12:00:00,17.2222344820419
2024-06-24 12:00:00,18.79428613001691
2024-06-25 12:00:00,22.780286496251566
2024-06-26 12:00:00,23.647850582528278
2024-06-27 12:00:00,18.564513549855793
2024-06-28 12:00:00,17.21597342273191
2024-06-29 12:00:00,18.12389970231855
2024-06-30 12:00:00,17.86455842645738
2024-07-01 12:00:00,18.47223494485928
2024-07-02 12:00:00,18.08357183000884
2024-07-03 12:00:00,15.467116783526773
2024-07-04 12:00:00,17.044919170624034
2024-07-05 12:00:00,15.721649254537901
2024-07-06 12:00:00,15.555307776291762
2024-07-07 12:00:00,17.508200089160212
2024-07-08 12:00:00,15.817448234654458
2024-07-09 12:00:00,16.546667253607488
2024-07-10 12:00:00,17.767234471634506
2024-07-11 12:00:00,18.372557216569717
2024-07-12 12:00:00,19.745987643520248
2024-07-13 12:00:00,19.4164643445679
2024-07-14 12:00:00,18.573396901139496
2024-07-15 12:00:00,16.434842963945144
2024-07-16 12:00:00,18.763725393942945
2024-07-17 12:00:00,19.34748707308284
2024-07-18 12:00:00,22.104459870822808
2024-07-19 12:00:00,22.232395015368944
2024-07-20 12:00:00,17.71797819853075
2024-07-21 12:00:00,18.336619238246232
2024-07-22 12:00:00,17.750687302367528
2024-07-23 12:00:00,18.68723450976754
2024-07-24 12:00:00,17.30103897587698
2024-07-25 12:00:00,18.206474922388974
2024-07-26 12:00:00,19.241799673412977
2024-07-27 12:00:00,19.88885895182196
2024-07-28 12:00:00,20.904802009684676
2024-07-29 12:00:00,24.913589744767865
2024-07-30 12:00:00,24.91789647073816
2024-07-31 12:00:00,27.250991823896904
2024-08-01 12:00:00,22.247711925574155
2024-08-02 12:00:00,21.334303000162404
2024-08-03 12:00:00,20.09314385494564
2024-08-04 12:00:00,19.607817288929688
2024-08-05 12:00:00,18.443500298292705
2024-08-06 12:00:00,19.668217506752896
2024-08-07 12:00:00,18.82604640276655
2024-08-08 12:00:00,19.13069343930953
2024-08-09 12:00:00,20.049360361211583
2024-08-10 12:00:00,20.860037531285002
2024-08-11 12:00:00,24.142113263158045
2024-08-12 12:00:00,20.66788977080971
2024-08-13 12:00:00,18.502944024735896
2024-08-14 12:00:00,19.8918681512451
2024-08-15 12:00:00,23.374515650795853
2024-08-16 12:00:00,21.06645507464513
2024-08-17 12:00:00,17.90760303947768
2024-08-18 12:00:00,19.30414391625089
2024-08-19 12:00:00,17.335666578727302
2024-08-20 12:00:00,18.117065421717
2024-08-21 12:00:00,18.09178264642398
2024-08-22 12:00:00,18.252772227613185
2024-08-23 12:00:00,18.474601042241684
2024-08-24 12:00:00,17.18828736577096
2024-08-25 12:00:00,17.229413032215476
2024-08-26 12:00:00,20.289285469976516
2024-08-27 12:00:00,18.047892044429563
2024-08-28 12:00:00,19.6724083802808
2024-08-29 12:00:00,19.54804710303425
2024-08-30 12:00:00,20.801487672366605
2024-08-31 12:00:00,21.59042746014227
2024-09-01 12:00:00,23.255008648001173
2024-09-02 12:00:00,19.95692957165307
2024-09-03 12:00:00,18.669127113938476
2024-09-04 12:00:00,16.985003037399217
2024-09-05 12:00:00,15.660765564737874
2024-09-06 12:00:00,18.58019074532518
2024-09-07 12:00:00,17.551828615848375
2024-09-08 12:00:00,15.734890766339412
2024-09-09 12:00:00,15.848423359097367
2024-09-10 12:00:00,16.43824494325075
2024-09-11 12:00:00,15.71185771723464
2024-09-12 12:00:00,15.118577350609087
2024-09-13 12:00:00,16.446773984545757
2024-09-14 12:00:00,16.79943087420695
2024-09-15 12:00:00,18.14693627993308
2024-09-16 12:00:00,20.060415617775913
2024-09-17 12:00:00,20.039085922080673
2024-09-18 12:00:00,21.482003142654307
2024-09-19 12:00:00,22.40089313958867
2024-09-20 12:00:00,19.31550045143664
2024-09-21 12:00:00,20.637769344418555
2024-09-22 12:00:00,17.801865675655783
2024-09-23 12:00:00,18.98432088069431
2024-09-24 12:00:00,16.297956320704422
2024-09-25 12:00:00,16.867094791484014
2024-09-26 12:00:00,14.997869776716508
2024-09-27 12:00:00,14.781018596579974
2024-09-28 12:00:00,15.300619440881825
2024-09-29 12:00:00,14.59769436556456
2024-09-30 12:00:00,13.212694351558904
2024-10-01 12:00:00,15.509441561401395
2024-10-02 12:00:00,15.690368317569426
2024-10-03 12:00:00,16.276901330862298
2024-10-04 12:00:00,14.732076114385512
2024-10-05 12:00:00,14.614143301290694
2024-10-06 12:00:00,14.655481290826703
2024-10-07 12:00:00,16.361890956071875
2024-10-08 12:00:00,14.648440948273164
2024-10-09 12:00:00,16.650633636475572
2024-10-10 12:00:00,14.77643347483969
2024-10-11 12:00:00,12.596449572846906
2024-10-12 12:00:00,13.620723294631736
2024-10-13 12:00:00,14.258028349605343
2024-10-14 12:00:00,15.1139894278725
2024-10-15 12:00:00,16.132685114295697
2024-10-16 12:00:00,15.693237945100309
2024-10-17 12:00:00,16.27598730900605
2024-10-18 12:00:00,14.481319148998095
2024-10-19 12:00:00,15.811957828246062
2024-10-20 12:00:00,16.469750295413636
2024-10-21 12:00:00,14.954633585355232
2024-10-22 12:00:00,17.029156765439513
2024-10-23 12:00:00,15.15173041864624
2024-10-24 12:00:00,15.427110372987249
2024-10-25 12:00:00,13.740024997118073
2024-10-26 12:00:00,14.907020696744501
2024-10-27 12:00:00,15.26220917023879
2024-10-28 12:00:00,14.380972096501427
2024-10-29 12:00:00,15.732842226168968
2024-10-30 12:00:00,14.547626705659045
2024-10-31 12:00:00,14.527353985590809
2024-11-01 12:00:00,15.633304670992624
2024-11-02 12:00:00,12.691639669252726
2024-11-03 12:00:00,11.737411143049057
2024-11-04 12:00:00,12.896282782869418
2024-11-05 12:00:00,13.086936634207621
2024-11-06 12:00:00,13.942327930730205
2024-11-07 12:00:00,12.850599963460994
2024-11-08 12:00:00,12.370062079730818
2024-11-09 12:00:00,11.959229777773643
2024-11-10 12:00:00,14.510217453753576
2024-11-11 12:00:00,13.927008079203395
2024-11-12 12:00:00,10.955571021808636
2024-11-13 12:00:00,11.878326854012627
2024-11-14 12:00:00,13.173907823357595
2024-11-15 12:00:00,12.588262418914539
2024-11-16 12:00:00,10.762623643169722
2024-11-17 12:00:00,11.889632981196279
2024-11-18 12:00:00,12.017977593526282
2024-11-19 12:00:00,9.09896648058051
2024-11-20 12:00:00,8.405251686502751
2024-11-21 12:00:00,4.221419757622634
2024-11-22 12:00:00,12.25970200593063
2024-11-23 12:00:00,14.813681510296192
2024-11-24 12:00:00,12.313269678203369
2024-11-25 12:00:00,10.918132115017515
2024-11-26 12:00:00,10.522449488321104
2024-11-27 12:00:00,8.441378012585426
2024-11-28 12:00:00,11.144262360272851
2024-11-29 12:00:00,12.93791627949923
2024-11-30 12:00:00,13.305759738716567
2024-12-01 12:00:00,13.312346030773476
2024-12-02 12:00:00,9.485905298616231
2024-12-03 12:00:00,8.82535450648326
2024-12-04 12:00:00,13.106103076633616
2024-12-05 12:00:00,12.645568007351523
2024-12-06 12:00:00,13.015161367177637
2024-12-07 12:00:00,7.995773179298113
2024-12-08 12:00:00,8.082654566774268
2024-12-09 12:00:00,7.944709426566502
2024-12-10 12:00:00,6.100162908224474
2024-12-11 12:00:00,4.946031966007771
2024-12-12 12:00:00,6.014801411729489
2024-12-13 12:00:00,7.539370993450301
2024-12-14 12:00:00,9.933056853168846
2024-12-15 12:00:00,10.492875683971354
2024-12-16 12:00:00,10.40025701254872
2024-12-17 12:00:00,13.260558258865878
2024-12-18 12:00:00,12.904812282511191
2024-12-19 12:00:00,7.67879810928624
2024-12-20 12:00:00,9.964417479008674
2024-12-21 12:00:00,11.44415729644051
2024-12-22 12:00:00,7.520068761239175
2024-12-23 12:00:00,10.765597565020748
2024-12-24 12:00:00,11.201243154177462
2024-12-25 12:00:00,9.456409370859982
2024-12-26 12:00:00,6.898565870691942
2024-12-27 12:00:00,7.81632845752745
2024-12-28 12:00:00,9.133601616217252
2024-12-29 12:00:00,9.19132751875945
2024-12-30 12:00:00,9.490495651822318
2024-12-31 12:00:00,11.199630508534648
