Date,TasMin
2023-08-11 12:00:00,14.920454995209745
2023-08-12 12:00:00,14.135720998968173
2023-08-13 12:00:00,13.520224085638079
2023-08-14 12:00:00,14.299905962159714
2023-08-15 12:00:00,11.394628817085216
2023-08-16 12:00:00,10.383279380328334
2023-08-17 12:00:00,12.73668760225198
2023-08-18 12:00:00,16.664457878606996
2023-08-19 12:00:00,15.363585429302999
2023-08-20 12:00:00,13.483024479656079
2023-08-21 12:00:00,14.623226900872393
2023-08-22 12:00:00,15.027297375888809
2023-08-23 12:00:00,12.187394052950287
2023-08-24 12:00:00,13.4693321941127
2023-08-25 12:00:00,10.005204509201679
2023-08-26 12:00:00,11.936096578805838
2023-08-27 12:00:00,12.687586411242531
2023-08-28 12:00:00,11.263593843655856
2023-08-29 12:00:00,11.468154434335673
2023-08-30 12:00:00,10.337332703083149
2023-08-31 12:00:00,11.00037698133495
2023-09-01 12:00:00,12.890882846360352
2023-09-02 12:00:00,10.751603002126755
2023-09-03 12:00:00,14.018280213657446
2023-09-04 12:00:00,16.7878487121059
2023-09-05 12:00:00,18.668473917065384
2023-09-06 12:00:00,15.290011582265997
2023-09-07 12:00:00,18.085428188432758
2023-09-08 12:00:00,15.415400194473591
2023-09-09 12:00:00,16.15191663091163
2023-09-10 12:00:00,17.96725598254106
2023-09-11 12:00:00,15.408045180630669
2023-09-12 12:00:00,15.043642668808353
2023-09-13 12:00:00,11.702957327541561
2023-09-14 12:00:00,9.794968074187748
2023-09-15 12:00:00,11.285992082809365
2023-09-16 12:00:00,13.531363251775318
2023-09-17 12:00:00,14.948806293719358
2023-09-18 12:00:00,13.258703192142272
2023-09-19 12:00:00,12.23574349420923
2023-09-20 12:00:00,15.097960212592488
2023-09-21 12:00:00,7.350344748958874
2023-09-22 12:00:00,8.254955446425303
2023-09-23 12:00:00,6.772374868449157
2023-09-24 12:00:00,12.115230829673912
2023-09-25 12:00:00,12.809012842096497
2023-09-26 12:00:00,13.598099494407329
2023-09-27 12:00:00,11.308766298849225
2023-09-28 12:00:00,11.145911570164493
2023-09-29 12:00:00,11.852358895578554
2023-09-30 12:00:00,9.95852372153137
2023-10-01 12:00:00,13.735288301925536
2023-10-02 12:00:00,13.897373841509737
2023-10-03 12:00:00,10.833429769292323
2023-10-04 12:00:00,9.36567380253122
2023-10-05 12:00:00,10.151188223223171
2023-10-06 12:00:00,11.844643762099476
2023-10-07 12:00:00,11.850388187020293
2023-10-08 12:00:00,12.35452772576281
2023-10-09 12:00:00,11.406311076334877
2023-10-10 12:00:00,12.605093140890794
2023-10-11 12:00:00,13.594896987430431
2023-10-12 12:00:00,14.616126596528673
2023-10-13 12:00:00,14.838100359738824
2023-10-14 12:00:00,8.449154410467987
2023-10-15 12:00:00,4.7413167996950865
2023-10-16 12:00:00,4.923756499875936
2023-10-17 12:00:00,9.08137264396008
2023-10-18 12:00:00,11.647060999073577
2023-10-19 12:00:00,12.06761818101202
2023-10-20 12:00:00,9.362758885584983
2023-10-21 12:00:00,10.481496755866223
2023-10-22 12:00:00,6.128020788801115
2023-10-23 12:00:00,9.519256951116219
2023-10-24 12:00:00,6.381684719075517
2023-10-25 12:00:00,7.452726948486778
2023-10-26 12:00:00,8.068944337550207
2023-10-27 12:00:00,7.2944500615661525
2023-10-28 12:00:00,8.55842724980006
2023-10-29 12:00:00,7.499192961207085
2023-10-30 12:00:00,8.806863375649568
2023-10-31 12:00:00,8.16349161811092
2023-11-01 12:00:00,9.487327387571899
2023-11-02 12:00:00,6.345597888677368
2023-11-03 12:00:00,4.890439026271879
2023-11-04 12:00:00,5.614603819939874
2023-11-05 12:00:00,7.289425465064085
2023-11-06 12:00:00,6.79823173312584
2023-11-07 12:00:00,6.606422675488533
2023-11-08 12:00:00,5.971246107229967
2023-11-09 12:00:00,4.821116891480574
2023-11-10 12:00:00,6.104478606944897
2023-11-11 12:00:00,4.514114880394763
2023-11-12 12:00:00,5.5637204313852875
2023-11-13 12:00:00,8.851010995389604
2023-11-14 12:00:00,9.947542203557198
2023-11-15 12:00:00,7.756756119056114
2023-11-16 12:00:00,6.063935820109876
2023-11-17 12:00:00,6.097676221904893
2023-11-18 12:00:00,7.979475876758144
2023-11-19 12:00:00,10.694593817564176
2023-11-20 12:00:00,8.555585095096777
2023-11-21 12:00:00,8.024949309431097
2023-11-22 12:00:00,5.338468831213026
2023-11-23 12:00:00,8.407594503534284
2023-11-24 12:00:00,8.618901177028889
2023-11-25 12:00:00,1.2631584692149707
2023-11-26 12:00:00,2.524799605983654
2023-11-27 12:00:00,8.317358867441953
2023-11-28 12:00:00,2.110912186520583
2023-11-29 12:00:00,3.116199229799658
2023-11-30 12:00:00,0.25023352230377327
2023-12-01 12:00:00,-0.9737948647061563
2023-12-02 12:00:00,-2.06345748848256
2023-12-03 12:00:00,-0.544503768426293
2023-12-04 12:00:00,5.924011128794638
2023-12-05 12:00:00,5.6456509585874155
2023-12-06 12:00:00,0.9569257025261302
2023-12-07 12:00:00,3.749482998496176
2023-12-08 12:00:00,7.1696239112288245
2023-12-09 12:00:00,7.492310255354731
2023-12-10 12:00:00,8.14642306476732
2023-12-11 12:00:00,7.736871230019306
2023-12-12 12:00:00,7.941005815295021
2023-12-13 12:00:00,7.085881355222122
2023-12-14 12:00:00,5.163372786208325
2023-12-15 12:00:00,5.879990601150725
2023-12-16 12:00:00,7.0901577015727035
2023-12-17 12:00:00,8.763601853564998
2023-12-18 12:00:00,8.217351998189013
2023-12-19 12:00:00,9.784743510128138
2023-12-20 12:00:00,6.629432872448725
2023-12-21 12:00:00,8.65587302378627
2023-12-22 12:00:00,9.675354709425989
2023-12-23 12:00:00,8.030420507995153
2023-12-24 12:00:00,8.586046080733201
2023-12-25 12:00:00,10.704915054871751
2023-12-26 12:00:00,6.699481294947377
2023-12-27 12:00:00,6.25850481584138
2023-12-28 12:00:00,8.231419394866897
2023-12-29 12:00:00,6.8296602543672655
2023-12-30 12:00:00,6.369844289620864
2023-12-31 12:00:00,4.770791166700311
2024-01-01 12:00:00,5.55316622464216
2024-01-02 12:00:00,5.906463917669382
2024-01-03 12:00:00,7.380706469697229
2024-01-04 12:00:00,4.225734311164503
2024-01-05 12:00:00,4.002266536837936
2024-01-06 12:00:00,4.094446747492899
2024-01-07 12:00:00,0.6689978423392655
2024-01-08 12:00:00,-2.241988655653675
2024-01-09 12:00:00,-2.36347728115913
2024-01-10 12:00:00,-1.1453244489137835
2024-01-11 12:00:00,-0.49979665887293256
2024-01-12 12:00:00,0.12008983386088579
2024-01-13 12:00:00,0.4036494402051014
2024-01-14 12:00:00,-0.40891759460685906
2024-01-15 12:00:00,0.7539294646283734
2024-01-16 12:00:00,-1.388969367960343
2024-01-17 12:00:00,1.0870401943248185
2024-01-18 12:00:00,-4.496653730922688
2024-01-19 12:00:00,-1.6323966165077652
2024-01-20 12:00:00,0.6436785641245382
2024-01-21 12:00:00,6.421742789494894
2024-01-22 12:00:00,7.14380763283299
2024-01-23 12:00:00,6.658709357026369
2024-01-24 12:00:00,8.192284225827466
2024-01-25 12:00:00,8.651677881703911
2024-01-26 12:00:00,5.68259929621658
2024-01-27 12:00:00,2.3384113597334872
2024-01-28 12:00:00,6.347858041765448
2024-01-29 12:00:00,9.349375286349293
2024-01-30 12:00:00,2.785841820294361
2024-01-31 12:00:00,0.9307824227608421
2024-02-01 12:00:00,3.762061485480463
2024-02-02 12:00:00,4.205544778806664
2024-02-03 12:00:00,8.86921038202182
2024-02-04 12:00:00,9.530625670765605
2024-02-05 12:00:00,7.54655149257971
2024-02-06 12:00:00,8.17228540704373
2024-02-07 12:00:00,7.644753572899039
2024-02-08 12:00:00,6.5853270803416315
2024-02-09 12:00:00,9.376781637336876
2024-02-10 12:00:00,4.073792249474792
2024-02-11 12:00:00,6.374799327958835
2024-02-12 12:00:00,2.4512512221606837
2024-02-13 12:00:00,3.5101448985026664
2024-02-14 12:00:00,8.421477017971583
2024-02-15 12:00:00,10.721637646727775
2024-02-16 12:00:00,7.848849215654051
2024-02-17 12:00:00,8.267597714710423
2024-02-18 12:00:00,10.385334139432459
2024-02-19 12:00:00,7.99735961838306
2024-02-20 12:00:00,6.79594125400958
2024-02-21 12:00:00,8.053321667118805
2024-02-22 12:00:00,6.181006351978409
2024-02-23 12:00:00,3.3759828486378076
2024-02-24 12:00:00,1.9012540586908249
2024-02-25 12:00:00,2.44245526295918
2024-02-26 12:00:00,3.0807888078648755
2024-02-27 12:00:00,0.7940013006367728
2024-02-28 12:00:00,3.1678579633730743
2024-02-29 12:00:00,6.540735425835487
2024-03-01 12:00:00,1.8566410800335111
2024-03-02 12:00:00,0.015531368821578795
2024-03-03 12:00:00,1.1312696729413965
2024-03-04 12:00:00,1.5426677706352177
2024-03-05 12:00:00,2.634812385088364
2024-03-06 12:00:00,2.1908809416682296
2024-03-07 12:00:00,5.664497026975436
2024-03-08 12:00:00,5.704421288112079
2024-03-09 12:00:00,5.759416035161601
2024-03-10 12:00:00,5.648535174525687
2024-03-11 12:00:00,4.148360620307588
2024-03-12 12:00:00,6.041485165507653
2024-03-13 12:00:00,9.752636418422458
2024-03-14 12:00:00,9.4790627107526
2024-03-15 12:00:00,9.733266552149345
2024-03-16 12:00:00,5.218457632937486
2024-03-17 12:00:00,9.140251171856551
2024-03-18 12:00:00,7.3077604295021406
2024-03-19 12:00:00,10.002835955837188
2024-03-20 12:00:00,9.52002753798839
2024-03-21 12:00:00,7.2327873469833275
2024-03-22 12:00:00,6.507046756075757
2024-03-23 12:00:00,4.273303439207847
2024-03-24 12:00:00,5.713154261943392
2024-03-25 12:00:00,6.692772249942306
2024-03-26 12:00:00,3.487258417594711
2024-03-27 12:00:00,1.8091439955159276
2024-03-28 12:00:00,1.031384955674544
2024-03-29 12:00:00,4.170006122842317
2024-03-30 12:00:00,3.923868314686736
2024-03-31 12:00:00,7.33267264445607
2024-04-01 12:00:00,3.8778201041750133
2024-04-02 12:00:00,6.277548488223613
2024-04-03 12:00:00,7.883818086395783
2024-04-04 12:00:00,7.776960675782702
2024-04-05 12:00:00,10.003293201472783
2024-04-06 12:00:00,9.968074371976023
2024-04-07 12:00:00,8.701975438567896
2024-04-08 12:00:00,9.462818018133317
2024-04-09 12:00:00,5.478906177771721
2024-04-10 12:00:00,4.972004941331089
2024-04-11 12:00:00,9.655805564377452
2024-04-12 12:00:00,8.733547724714981
2024-04-13 12:00:00,7.821240790738747
2024-04-14 12:00:00,6.587069021946204
2024-04-15 12:00:00,6.3470479403725415
2024-04-16 12:00:00,6.857030129016726
2024-04-17 12:00:00,4.785033780336841
2024-04-18 12:00:00,2.424716407093224
2024-04-19 12:00:00,7.550515136869526
2024-04-20 12:00:00,3.8602431705005418
2024-04-21 12:00:00,4.350597849120011
2024-04-22 12:00:00,4.9847987905909985
2024-04-23 12:00:00,5.425095241236768
2024-04-24 12:00:00,4.306989343323439
2024-04-25 12:00:00,5.4938548250340435
2024-04-26 12:00:00,5.327879033144563
2024-04-27 12:00:00,6.0006241476737
2024-04-28 12:00:00,5.916515417461617
2024-04-29 12:00:00,5.2200968904613125
2024-04-30 12:00:00,8.766204051682305
2024-05-01 12:00:00,5.650900414647246
2024-05-02 12:00:00,7.299657516517033
2024-05-03 12:00:00,6.035464559601176
2024-05-04 12:00:00,4.696585298107664
2024-05-05 12:00:00,8.602061481026558
2024-05-06 12:00:00,8.831204085358248
2024-05-07 12:00:00,9.379718209022357
2024-05-08 12:00:00,6.589638186764224
2024-05-09 12:00:00,9.074657940331079
2024-05-10 12:00:00,10.875150639041241
2024-05-11 12:00:00,11.151802388342958
2024-05-12 12:00:00,12.06980253725497
2024-05-13 12:00:00,10.749908199059766
2024-05-14 12:00:00,10.515056811552215
2024-05-15 12:00:00,10.71688435060059
2024-05-16 12:00:00,10.124387184619392
2024-05-17 12:00:00,9.727721481353639
2024-05-18 12:00:00,8.89981061650109
2024-05-19 12:00:00,10.498329416051256
2024-05-20 12:00:00,11.621599665199096
2024-05-21 12:00:00,9.79150677945885
2024-05-22 12:00:00,11.584660910930141
2024-05-23 12:00:00,10.397741593376576
2024-05-24 12:00:00,9.717372618651671
2024-05-25 12:00:00,7.161340256814897
2024-05-26 12:00:00,10.242878834188614
2024-05-27 12:00:00,7.343748536876135
2024-05-28 12:00:00,11.374813477358106
2024-05-29 12:00:00,11.420511029784741
2024-05-30 12:00:00,10.812423548067828
2024-05-31 12:00:00,10.633165910608014
2024-06-01 12:00:00,9.402116687359952
2024-06-02 12:00:00,10.613605766586424
2024-06-03 12:00:00,10.23241230571793
2024-06-04 12:00:00,10.585766560626217
2024-06-05 12:00:00,6.396525666640262
2024-06-06 12:00:00,6.540065599334907
2024-06-07 12:00:00,6.540838498096271
2024-06-08 12:00:00,10.375013337538753
2024-06-09 12:00:00,6.416893433117787
2024-06-10 12:00:00,10.265150009108176
2024-06-11 12:00:00,5.736646632119657
2024-06-12 12:00:00,8.035906535048536
2024-06-13 12:00:00,5.940729919246725
2024-06-14 12:00:00,9.97093477214901
2024-06-15 12:00:00,8.179175098856225
2024-06-16 12:00:00,10.159951033188763
2024-06-17 12:00:00,7.844541014132263
2024-06-18 12:00:00,9.601857085223083
2024-06-19 12:00:00,8.382655062023302
2024-06-20 12:00:00,9.930133838130624
2024-06-21 12:00:00,9.82246368357726
2024-06-22 12:00:00,11.542098284229471
2024-06-23 12:00:00,13.61187447535509
2024-06-24 12:00:00,13.821114360259706
2024-06-25 12:00:00,10.608329767571052
2024-06-26 12:00:00,12.22260627479014
2024-06-27 12:00:00,13.070918815775542
2024-06-28 12:00:00,10.82187164576112
2024-06-29 12:00:00,8.433811371037443
2024-06-30 12:00:00,12.825865477735025
2024-07-01 12:00:00,11.839572645278418
2024-07-02 12:00:00,10.405768265912311
2024-07-03 12:00:00,10.686163526376541
2024-07-04 12:00:00,11.080970606870629
2024-07-05 12:00:00,11.88281151631572
2024-07-06 12:00:00,8.811515785828844
2024-07-07 12:00:00,9.872333132784073
2024-07-08 12:00:00,11.056284322064627
2024-07-09 12:00:00,12.366566286949759
2024-07-10 12:00:00,13.37277189471033
2024-07-11 12:00:00,10.412131437084108
2024-07-12 12:00:00,11.488313277584728
2024-07-13 12:00:00,10.17075035410542
2024-07-14 12:00:00,8.60690109098465
2024-07-15 12:00:00,11.186505347207987
2024-07-16 12:00:00,12.526563353015
2024-07-17 12:00:00,11.485278694593173
2024-07-18 12:00:00,12.708813664893714
2024-07-19 12:00:00,13.079519647759518
2024-07-20 12:00:00,15.68158369475087
2024-07-21 12:00:00,12.293862727826752
2024-07-22 12:00:00,14.295905574545625
2024-07-23 12:00:00,13.424661992632295
2024-07-24 12:00:00,13.08600691259711
2024-07-25 12:00:00,14.042989434561118
2024-07-26 12:00:00,12.180213431810637
2024-07-27 12:00:00,9.172302330997073
2024-07-28 12:00:00,10.21808384755807
2024-07-29 12:00:00,12.159357357428155
2024-07-30 12:00:00,13.010970737187291
2024-07-31 12:00:00,14.397485791318426
2024-08-01 12:00:00,15.591192422508046
2024-08-02 12:00:00,12.697132823718954
2024-08-03 12:00:00,12.981214434867534
2024-08-04 12:00:00,11.287845644072455
2024-08-05 12:00:00,15.275910154515216
2024-08-06 12:00:00,11.696970417731434
2024-08-07 12:00:00,12.013533110125003
2024-08-08 12:00:00,12.739278261447044
2024-08-09 12:00:00,13.606767333167625
2024-08-10 12:00:00,12.957234613758214
2024-08-11 12:00:00,17.43392649445743
2024-08-12 12:00:00,16.982596644798193
2024-08-13 12:00:00,11.160302186141044
2024-08-14 12:00:00,13.175375949673727
2024-08-15 12:00:00,10.274982453161037
2024-08-16 12:00:00,11.00134617250544
2024-08-17 12:00:00,9.794663374294256
2024-08-18 12:00:00,11.718852116219361
2024-08-19 12:00:00,13.878743662772907
2024-08-20 12:00:00,12.786547721424935
2024-08-21 12:00:00,11.33731241988073
2024-08-22 12:00:00,14.671469128213998
2024-08-23 12:00:00,12.843668338364285
2024-08-24 12:00:00,11.887708679616457
2024-08-25 12:00:00,9.528945533621659
2024-08-26 12:00:00,12.863193033559247
2024-08-27 12:00:00,14.7115858896371
2024-08-28 12:00:00,13.429361627091767
2024-08-29 12:00:00,9.97389599060947
2024-08-30 12:00:00,8.554453621441391
2024-08-31 12:00:00,10.886333645062583
2024-09-01 12:00:00,15.09184739535997
2024-09-02 12:00:00,15.076040053105501
2024-09-03 12:00:00,12.969730076705158
2024-09-04 12:00:00,11.052327833854697
2024-09-05 12:00:00,7.970390173141813
2024-09-06 12:00:00,11.34981904563326
2024-09-07 12:00:00,11.127706514597516
2024-09-08 12:00:00,12.774271390762333
2024-09-09 12:00:00,11.354404540339832
2024-09-10 12:00:00,11.048625741792902
2024-09-11 12:00:00,9.595059048248688
2024-09-12 12:00:00,6.785920276908951
2024-09-13 12:00:00,4.472916277403643
2024-09-14 12:00:00,6.079676251075227
2024-09-15 12:00:00,9.558655411431987
2024-09-16 12:00:00,13.0452781732498
2024-09-17 12:00:00,9.358700548169283
2024-09-18 12:00:00,10.640733839125607
2024-09-19 12:00:00,12.425337521956028
2024-09-20 12:00:00,11.947458845041009
2024-09-21 12:00:00,12.277048682063063
2024-09-22 12:00:00,13.43589021670934
2024-09-23 12:00:00,13.257339246560393
2024-09-24 12:00:00,12.327127218687533
2024-09-25 12:00:00,10.040692773229646
2024-09-26 12:00:00,11.601056139085145
2024-09-27 12:00:00,8.269198744755224
2024-09-28 12:00:00,5.5806536227763415
2024-09-29 12:00:00,7.20534535766591
2024-09-30 12:00:00,10.408116488954144
2024-10-01 12:00:00,8.292647831496065
2024-10-02 12:00:00,8.761520288868969
2024-10-03 12:00:00,6.702947377994643
2024-10-04 12:00:00,7.976890988194238
2024-10-05 12:00:00,9.901611492973085
2024-10-06 12:00:00,10.351807420717707
2024-10-07 12:00:00,10.907002821070709
2024-10-08 12:00:00,11.142962330345306
2024-10-09 12:00:00,11.11340596332132
2024-10-10 12:00:00,7.1894196569639295
2024-10-11 12:00:00,3.5942302058967623
2024-10-12 12:00:00,8.123935544709063
2024-10-13 12:00:00,4.9086180687639285
2024-10-14 12:00:00,7.610693786508247
2024-10-15 12:00:00,11.564525135631039
2024-10-16 12:00:00,14.231058124761738
2024-10-17 12:00:00,9.834075021366587
2024-10-18 12:00:00,6.830494152945665
2024-10-19 12:00:00,10.347696885333315
2024-10-20 12:00:00,10.586969087480654
2024-10-21 12:00:00,9.58419053349973
2024-10-22 12:00:00,8.293884426437447
2024-10-23 12:00:00,7.374373422382749
2024-10-24 12:00:00,10.646779958321588
2024-10-25 12:00:00,11.074649156804384
2024-10-26 12:00:00,9.488970139010531
2024-10-27 12:00:00,7.844830962019699
2024-10-28 12:00:00,8.661647392457315
2024-10-29 12:00:00,10.44636089441185
2024-10-30 12:00:00,10.469981083846932
2024-10-31 12:00:00,9.216101495502688
2024-11-01 12:00:00,8.554948750731777
2024-11-02 12:00:00,6.808188157316618
2024-11-03 12:00:00,10.12971122539317
2024-11-04 12:00:00,10.186073859169294
2024-11-05 12:00:00,10.933021747787526
2024-11-06 12:00:00,12.149753758469453
2024-11-07 12:00:00,11.09563025721558
2024-11-08 12:00:00,10.822709844664942
2024-11-09 12:00:00,9.529440894631506
2024-11-10 12:00:00,9.955019665297744
2024-11-11 12:00:00,8.965281561089949
2024-11-12 12:00:00,3.5744666994501104
2024-11-13 12:00:00,4.89849858833405
2024-11-14 12:00:00,4.948477212040742
2024-11-15 12:00:00,5.339045336247565
2024-11-16 12:00:00,8.602596308589847
2024-11-17 12:00:00,6.419526561967294
2024-11-18 12:00:00,7.2982913633093
2024-11-19 12:00:00,7.82153050030597
2024-11-20 12:00:00,0.39068409084817635
2024-11-21 12:00:00,0.3023091142357952
2024-11-22 12:00:00,-0.220968213823439
2024-11-23 12:00:00,2.380318890657357
2024-11-24 12:00:00,12.128372904726422
2024-11-25 12:00:00,7.0863765575583475
2024-11-26 12:00:00,3.1918515027748455
2024-11-27 12:00:00,4.000146797480271
2024-11-28 12:00:00,2.842593284813912
2024-11-29 12:00:00,6.104125510036041
2024-11-30 12:00:00,11.013033926751485
2024-12-01 12:00:00,11.760993940865783
2024-12-02 12:00:00,7.012633761412813
2024-12-03 12:00:00,1.9293741966503895
2024-12-04 12:00:00,3.7911157412425784
2024-12-05 12:00:00,6.394957877269743
2024-12-06 12:00:00,4.887260192438465
2024-12-07 12:00:00,5.761243663089142
2024-12-08 12:00:00,6.309193141212957
2024-12-09 12:00:00,5.205008217974951
2024-12-10 12:00:00,4.538244361361392
2024-12-11 12:00:00,4.062295120295423
2024-12-12 12:00:00,4.165853052163954
2024-12-13 12:00:00,3.8949669581057598
2024-12-14 12:00:00,4.424343401042772
2024-12-15 12:00:00,5.093978130979364
2024-12-16 12:00:00,7.207871274100453
2024-12-17 12:00:00,7.2228446244220175
2024-12-18 12:00:00,9.084966468912743
2024-12-19 12:00:00,4.402411093855267
2024-12-20 12:00:00,4.550258603940582
2024-12-21 12:00:00,6.8724652382318885
2024-12-22 12:00:00,4.429917716138477
2024-12-23 12:00:00,3.323671889442012
2024-12-24 12:00:00,6.630306115081149
2024-12-25 12:00:00,7.945186225964825
2024-12-26 12:00:00,4.981546981627266
2024-12-27 12:00:00,4.0811837609061214
2024-12-28 12:00:00,5.878743787119872
2024-12-29 12:00:00,5.979133837757075
2024-12-30 12:00:00,6.167183896638068
2024-12-31 12:00:00,6.27865949781674
